ID,Unnamed:_0,food,Caloric_Value,Fat,Saturated_Fats,Monounsaturated_Fats,Polyunsaturated_Fats,Carbohydrates,Sugars,Protein,Dietary_Fiber,Cholesterol,Sodium,Water,Vitamin_A,Vitamin_B1,Vitamin_B11,Vitamin_B12,Vitamin_B2,Vitamin_B3,Vitamin_B5,Vitamin_B6,Vitamin_C,Vitamin_D,Vitamin_E,Vitamin_K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition_Density,Health_Label
153,153,hazelnuts blanched,178,17.3,1.3,13.6,1.6,4.8,1.0,3.9,3.1,0.0,0.0,1.6,0.0,0.1,0.021,0.0,0.049,0.4,0.2,0.2,0.6,0.0,5.0,0.0,42.2,0.5,0.9,45.3,3.6,87.7,186.2,0.015,0.6,72.8,Healthy
154,154,brazilnuts dried,33,3.3,0.8,1.2,1.0,0.6,0.1,0.7,0.4,0.0,0.073,0.2,0.0,0.079,0.035,0.0,0.013,0.083,0.051,0.041,0.024,0.0,0.3,0.0,8.0,0.074,0.1,18.8,0.084,36.3,33.0,0.035,0.2,13.139,Healthy
155,155,sunflower seeds dry roasted,47,4.0,0.4,0.8,2.6,1.9,0.2,1.5,0.9,0.0,0.067,0.076,0.0,0.087,0.072,0.0,0.086,0.6,0.6,0.01,0.1,0.0,2.1,0.037,5.6,0.1,0.3,10.3,0.2,92.4,68.0,0.021,0.4,14.3,Healthy
156,156,ginkgo nuts canned,172,2.5,0.5,0.9,0.9,34.3,0.0,3.5,14.4,0.0,0.5,113.1,0.0,0.2,0.06,0.0,0.052,5.6,0.2,0.3,14.1,0.0,0.0,0.0,6.2,0.3,0.4,24.8,0.1,83.7,279.0,0.067,0.3,75.4,Healthy
157,157,peanuts cooked,572,39.6,5.5,19.7,12.5,38.3,4.4,24.3,15.8,0.0,1.4,75.2,0.0,0.5,0.1,0.0,0.1,9.5,1.5,0.3,0.0,0.0,7.4,0.0,99.0,0.9,1.8,183.6,1.8,356.4,324.0,0.027,3.3,218.8,Healthy
158,158,pumpkin squash seeds dried,721,63.3,11.2,21.0,27.1,13.8,1.8,39.0,7.7,0.0,0.013,6.7,0.0,0.4,0.024,0.0,0.2,6.4,1.0,0.2,2.5,0.0,2.8,0.03,59.3,1.7,11.4,763.7,5.9,1590.6,1043.6,0.078,10.1,197.0,Healthy
159,159,cashew nuts raw,156,12.4,2.2,6.7,2.2,8.5,1.7,5.2,0.9,0.0,0.02,1.5,0.0,0.1,0.076,0.0,0.071,0.3,0.2,0.1,0.1,0.0,0.3,0.04,10.5,0.6,1.9,82.6,0.5,167.8,186.8,0.039,1.6,39.5,Healthy
160,160,sunflower seeds dried,269,23.7,2.0,8.5,10.6,9.2,1.2,9.6,4.0,0.0,0.014,2.2,0.0,0.7,0.1,0.0,0.2,3.8,0.5,0.6,0.6,0.0,16.2,0.0,35.9,0.8,2.4,149.5,0.9,303.6,296.7,0.077,2.3,85.4,Healthy
161,161,lotus seeds dried,106,0.6,0.1,0.1,0.4,20.6,0.0,4.9,0.0,0.0,0.024,4.5,0.0,0.2,0.019,0.0,0.059,0.5,0.3,0.2,0.0,0.0,0.0,0.0,52.2,0.1,1.1,67.2,0.7,200.3,437.8,0.0,0.3,79.4,Healthy
162,162,butternuts dried,734,68.4,1.6,12.5,51.3,14.5,0.0,29.9,5.6,0.0,0.062,4.0,0.0,0.5,0.088,0.0,0.2,1.3,0.8,0.7,3.8,0.0,0.0,0.0,63.6,0.5,4.8,284.4,7.9,535.2,505.2,0.028,3.8,190.6,Healthy
163,163,sesame seeds dried,52,4.5,0.6,1.7,2.0,2.1,0.031,1.6,1.1,0.0,0.049,0.4,0.0,0.037,0.05,0.0,0.057,0.4,0.082,0.096,0.0,0.0,0.099,0.0,87.8,0.4,1.3,31.6,0.2,56.6,42.1,0.047,0.7,98.4,Healthy
164,164,breadfruit seeds,57,1.7,0.5,0.2,0.9,8.8,0.0,2.2,1.6,0.0,0.04,16.9,0.0,0.1,0.095,0.0,0.066,0.1,0.3,0.024,2.0,0.0,0.0,0.0,10.8,0.3,1.1,16.2,0.049,52.5,282.3,0.0,0.3,28.2,Healthy
165,165,pinyon pine nuts dried,1,0.073,0.022,0.044,0.074,0.01,0.0,0.083,0.005,0.0,0.07,0.045,0.0,0.02,0.066,0.0,0.04,0.027,0.0,0.048,0.004,0.0,0.0,0.0,0.022,0.078,0.007,0.2,0.012,0.098,0.6,0.0,0.049,0.359,Healthy
166,166,pine nuts dried,909,92.3,6.6,25.3,46.0,17.7,4.8,18.5,5.0,0.0,0.086,3.1,0.0,0.5,0.018,0.0,0.3,5.9,0.4,0.1,1.1,0.0,12.6,0.002,21.6,1.8,7.5,338.9,11.9,776.3,806.0,0.061,8.7,163.7,Healthy
167,167,flaxseeds,55,4.3,0.4,0.8,3.0,3.0,0.2,1.9,2.8,0.0,0.035,0.7,0.0,0.2,0.015,0.0,0.095,0.3,0.1,0.056,0.023,0.0,0.042,0.053,26.3,0.1,0.6,40.4,0.3,66.1,83.7,0.05,0.4,38.994,Healthy
168,168,safflower seed kernels dried,146,10.9,1.0,1.4,8.0,9.7,0.0,4.6,0.0,0.0,0.042,1.6,0.0,0.3,0.055,0.0,0.1,0.6,1.1,0.3,0.0,0.0,0.0,0.0,22.1,0.5,1.4,99.9,0.6,182.3,194.4,0.0,1.4,48.7,Healthy
169,169,pistachio nuts raw,691,55.8,6.8,29.3,16.9,33.8,9.4,24.9,12.7,0.0,0.037,4.8,0.0,1.1,0.087,0.0,0.2,1.6,0.6,2.1,6.9,0.0,2.8,0.0,129.2,1.6,4.8,148.8,1.5,602.7,1260.8,0.078,2.7,268.1,Healthy
170,170,peanuts raw,828,71.9,10.0,35.7,22.7,23.5,5.8,37.7,12.4,0.0,0.038,9.5,0.0,0.9,0.4,0.0,0.2,17.6,2.6,0.5,0.0,0.0,12.2,0.0,134.3,1.7,6.7,245.3,2.8,549.0,1029.3,0.032,4.8,286.5,Healthy
171,171,poppy seeds,46,3.7,0.4,0.5,2.5,2.5,0.3,1.6,1.7,0.0,0.079,0.5,0.0,0.034,0.044,0.0,0.04,0.069,0.071,0.09,0.061,0.0,0.2,0.0,126.5,0.1,0.9,30.5,0.6,76.6,63.3,0.059,0.7,136.934,Healthy
172,172,valencia peanuts raw,832,69.5,10.7,31.3,24.1,30.5,0.0,36.6,12.7,0.0,0.094,6.2,0.0,0.9,0.4,0.0,0.4,18.8,2.6,0.5,0.0,0.0,0.0,0.0,90.5,1.7,3.1,268.6,2.9,490.6,484.7,0.056,4.9,242.9,Healthy
173,173,spanish peanuts,832,72.4,11.2,32.6,25.1,23.1,0.0,38.2,13.9,0.0,0.036,9.3,0.0,1.0,0.4,0.0,0.2,23.3,2.6,0.5,0.0,0.0,0.0,0.0,154.8,1.3,5.7,274.5,3.9,566.5,1086.2,0.077,3.1,308.1,Healthy
174,174,dill seeds,20,1.0,0.018,0.6,0.041,3.6,0.0,1.1,1.4,0.0,0.037,0.5,0.0,0.011,0.085,0.0,0.059,0.2,0.0,0.001,1.4,0.0,0.0,0.0,100.1,0.009,1.1,16.9,0.1,18.3,78.3,0.075,0.3,109.7,Healthy
175,175,caraway seeds,22,1.0,0.03,0.5,0.2,3.3,0.038,1.3,2.5,0.0,0.014,0.7,0.0,0.096,0.052,0.0,0.075,0.2,0.0,0.099,1.4,0.0,0.2,0.0,46.2,0.077,1.1,17.3,0.034,38.1,90.5,0.062,0.4,56.8,Healthy
176,176,acorn raw,110,6.8,0.9,4.3,1.3,11.5,0.0,1.7,0.0,0.0,0.0,7.9,0.0,0.016,0.06,0.0,0.045,0.5,0.2,0.1,0.0,0.0,0.0,0.0,11.6,0.2,0.2,17.5,0.4,22.4,152.5,0.0,0.1,31.8,Healthy
177,177,almonds roasted,182,16.6,1.3,10.4,4.1,5.3,1.4,6.4,3.2,0.0,0.029,0.8,0.0,0.055,0.032,0.0,0.2,1.1,0.049,0.065,0.0,0.0,7.8,0.0,87.3,0.3,1.1,82.2,0.7,139.8,209.7,0.017,0.9,119.9,Healthy
178,178,lotus seeds raw,25,0.1,0.097,0.011,0.002,4.9,0.0,1.2,0.0,0.0,0.02,21.8,0.0,0.073,0.052,0.0,0.07,0.1,0.088,0.074,0.0,0.0,0.0,0.0,12.5,0.079,0.3,15.8,0.2,47.5,103.9,0.0,0.043,19.0,Healthy
179,179,chestnuts cooked,37,0.4,0.016,0.1,0.2,7.9,0.0,0.6,0.0,0.0,0.046,19.3,0.0,0.095,0.099,0.0,0.053,0.2,0.046,0.021,7.6,0.0,0.0,0.0,13.0,0.1,0.5,15.3,0.2,28.0,202.3,0.0,0.02,30.0,Healthy
180,180,alfalfa seeds,1,0.075,0.029,0.067,0.057,0.002,0.058,0.1,0.015,0.0,0.048,2.8,0.0,0.065,0.008,0.0,0.078,0.02,0.051,0.021,0.2,0.0,0.036,0.042,1.0,0.048,0.034,0.8,0.024,2.1,2.4,0.076,0.071,1.435,Healthy
181,181,virginia peanuts roasted,173,14.6,1.9,7.6,4.4,6.0,0.0,7.8,2.7,0.0,0.018,0.7,0.0,0.066,0.061,0.0,0.022,4.4,0.4,0.099,0.0,0.0,0.0,0.0,25.8,0.4,0.5,56.4,0.6,151.8,195.6,0.006,2.0,57.4,Healthy
182,182,hazelnuts raw,471,45.6,3.3,34.2,5.9,12.5,3.3,11.2,7.3,0.0,0.0,4.0,0.0,0.5,0.034,0.0,0.022,1.4,0.7,0.4,4.7,0.0,11.3,0.097,85.5,1.3,3.5,122.3,4.6,217.5,510.0,0.012,1.8,170.3,Healthy
183,183,anise seeds,7,0.3,0.06,0.2,0.066,1.1,0.0,0.4,0.3,0.0,0.1,0.2,0.0,0.058,0.002,0.0,0.091,0.09,0.058,0.01,0.4,0.0,0.0,0.0,13.6,0.024,0.8,3.6,0.031,9.2,30.3,0.05,0.1,16.9,Healthy
184,184,macadamia nuts roasted,215,22.8,3.6,17.8,0.4,4.0,1.2,2.3,2.4,0.0,0.064,0.5,0.0,0.2,0.002,0.0,0.086,0.7,0.2,0.1,0.2,0.0,0.2,0.0,21.0,0.2,0.8,35.4,0.9,59.4,108.9,0.085,0.4,53.5,Unhealthy
185,185,studentenfutter alnatura,139,7.8,0.9,4.8,2.0,13.2,11.7,3.1,0.031,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.152,Healthy
186,186,pumpkin squash seeds roasted,46,3.9,0.7,1.3,1.6,1.2,0.1,2.4,0.5,0.0,0.045,0.2,0.0,0.046,0.041,0.0,0.046,0.4,0.02,0.012,0.1,0.0,0.049,0.002,4.2,0.1,0.6,44.0,0.4,93.9,63.0,0.05,0.6,12.9,Healthy
187,187,water chestnut raw,120,0.1,0.039,0.055,0.089,29.7,6.0,1.7,3.7,0.0,0.097,91.1,0.0,0.2,0.011,0.0,0.2,1.2,0.6,0.4,5.0,0.0,1.5,0.058,13.6,0.4,0.034,27.3,0.4,78.1,724.2,0.004,0.6,53.84,Healthy
188,188,chestnuts roasted,37,0.3,0.009,0.1,0.1,7.9,1.6,0.5,0.8,0.0,0.043,6.1,0.0,0.08,0.096,0.0,0.011,0.2,0.046,0.075,3.9,0.0,0.08,0.008,4.4,0.075,0.1,5.0,0.2,16.1,88.8,0.037,0.086,17.9,Healthy
189,189,ginkgo nuts raw,52,0.5,0.029,0.2,0.2,10.6,0.0,1.2,0.0,0.0,0.067,15.6,0.0,0.013,0.085,0.0,0.04,1.7,0.078,0.098,4.2,0.0,0.0,0.0,0.6,0.029,0.3,7.6,0.027,35.1,144.3,0.0,0.079,17.4,Healthy
190,190,almonds raw,9,0.7,0.04,0.5,0.2,0.3,0.026,0.3,0.2,0.0,0.043,0.026,0.0,0.079,0.073,0.0,0.066,0.052,0.068,0.029,0.0,0.0,0.4,0.0,4.0,0.007,0.082,4.0,0.007,7.3,10.6,0.013,0.061,5.554,Healthy
191,191,peanuts roasted,180,15.8,2.6,7.8,4.6,4.6,1.3,8.4,2.8,0.0,0.069,0.4,0.0,0.057,0.051,0.0,0.02,4.1,0.4,0.1,0.2,0.0,2.1,0.0,18.3,0.2,0.5,52.8,0.6,119.1,217.8,0.066,1.0,50.6,Healthy
192,192,sunflower seeds toasted,829,76.1,8.0,14.5,50.3,27.6,0.0,23.1,15.4,0.0,0.8,1.3,0.0,0.4,0.3,0.0,0.4,5.6,9.5,1.1,1.9,0.0,0.0,0.0,76.4,2.5,9.1,172.9,2.8,1551.7,657.9,0.066,7.1,229.6,Healthy
193,193,sisymbrium seeds,235,3.4,0.7,1.1,1.5,43.1,0.0,9.0,0.0,0.0,0.047,4.5,0.0,0.1,0.072,0.0,0.3,12.5,0.7,0.6,22.7,0.0,0.0,0.0,1208.4,0.052,0.098,232.4,1.1,4.4,1576.2,0.0,0.2,1286.643,Healthy
194,194,breadnut tree seeds dried,587,2.7,0.7,0.3,1.4,127.0,0.0,13.8,23.8,0.0,0.091,10.4,0.0,0.04,0.2,0.0,0.2,3.4,3.0,1.1,74.6,0.0,0.0,0.0,150.4,3.9,7.4,184.0,0.5,284.8,3217.6,0.011,3.1,399.7,Healthy
195,195,pecans raw,753,78.4,6.7,44.5,23.6,15.1,4.3,10.0,10.5,0.0,0.0,3.8,0.0,0.7,0.019,0.0,0.1,1.3,0.9,0.2,1.2,0.0,1.5,0.033,76.3,1.3,2.8,131.9,4.9,301.9,446.9,0.039,4.9,194.3,Healthy
196,196,chia seeds dried,138,8.7,0.9,0.7,6.7,11.9,0.0,4.7,9.7,0.0,0.047,1.6,0.0,0.2,0.098,0.0,0.08,2.5,0.0,0.0,0.5,0.0,0.1,0.0,178.6,0.3,2.2,94.8,0.8,243.4,115.2,0.035,1.3,216.3,Healthy
197,197,japanese chestnuts roasted,57,0.2,0.08,0.1,0.094,12.8,0.0,0.8,0.0,0.0,0.079,14.1,0.0,0.1,0.022,0.0,0.0,0.2,0.1,0.1,7.9,0.0,0.0,0.0,9.9,0.2,0.6,18.1,0.6,26.3,120.8,0.0,0.4,32.2,Healthy
198,198,sesame seeds toasted,45,3.8,0.5,1.5,1.7,2.1,0.0,1.4,1.1,0.0,0.07,0.3,0.0,0.084,0.075,0.0,0.022,0.4,0.074,0.002,0.0,0.0,0.0,0.0,79.1,0.2,1.2,28.5,0.2,51.0,38.0,0.03,0.6,88.7,Healthy
199,199,cashew nuts roasted,174,14.3,2.5,7.8,2.6,9.0,1.5,5.1,1.0,0.0,0.091,0.7,0.0,0.1,0.08,0.0,0.025,0.5,0.3,0.056,0.071,0.0,0.3,0.041,12.9,0.6,1.8,81.9,0.5,159.3,189.6,0.02,1.6,44.12,Healthy
200,200,lupins raw,668,17.5,2.1,7.1,4.4,72.7,0.0,65.1,34.0,0.0,0.009,18.8,0.0,1.2,0.6,0.0,0.4,3.9,1.4,0.6,8.6,0.0,0.0,0.0,316.8,1.8,7.8,356.4,4.3,792.0,1823.4,0.09,8.6,522.5,Healthy
201,201,mustard seeds ground,10,0.7,0.012,0.5,0.2,0.6,0.1,0.5,0.2,0.0,0.017,0.1,0.0,0.072,0.093,0.0,0.02,0.093,0.018,0.0,0.1,0.0,0.1,0.086,5.3,0.055,0.2,7.4,0.078,16.6,14.8,0.003,0.1,7.6,Healthy
202,202,mixed nuts roasted,178,15.4,2.0,9.4,3.2,7.6,1.4,5.2,2.7,0.0,0.1,0.5,0.0,0.063,0.008,0.0,0.074,1.4,0.4,0.073,0.1,0.0,3.3,0.017,21.0,0.4,1.1,67.5,0.6,130.5,207.9,0.053,1.1,53.1,Healthy
203,203,salat mix alestro,61,5.2,0.9,0.1,0.3,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,Healthy
204,204,chestnuts raw,309,3.3,0.6,1.1,1.3,66.0,0.0,3.5,11.7,0.0,0.02,70.5,0.0,0.3,0.03,0.0,0.2,1.7,0.7,0.5,62.4,0.0,0.0,0.0,39.2,0.6,1.5,46.4,1.4,134.9,751.1,0.0,0.8,187.6,Healthy
205,205,pistachio nuts roasted,172,13.7,1.7,7.4,4.0,8.5,2.3,6.3,3.1,0.0,0.008,0.6,0.0,0.0,0.2,0.009,0.0,0.072,0.4,0.2,0.3,0.9,0.0,0.7,0.054,32.1,0.4,1.2,32.7,0.4,140.7,302.1,0.021,32.348,Healthy
206,206,walnut,33,3.3,0.3,0.4,2.4,0.7,0.1,0.8,0.3,0.0,0.041,0.2,0.0,0.064,0.004,0.0,0.037,0.075,0.029,0.018,0.037,0.0,0.06,0.029,4.9,0.058,0.1,7.9,0.2,17.3,22.1,0.06,0.2,10.109,Healthy
207,207,celery seeds,25,1.6,0.1,1.0,0.2,2.7,0.078,1.2,0.8,0.0,0.068,0.4,0.0,0.098,0.05,0.0,0.022,0.2,0.0,0.039,1.1,0.0,0.06,0.0,114.9,0.029,2.9,28.6,0.5,35.6,91.0,0.057,0.5,125.2,Healthy
208,208,hickorynuts dried,788,77.2,8.4,39.1,26.3,21.9,0.0,15.3,7.7,0.0,0.053,3.2,0.0,1.0,0.042,0.0,0.2,1.1,2.1,0.2,2.4,0.0,0.0,0.0,73.2,0.9,2.5,207.6,5.5,403.2,523.2,0.038,5.2,200.2,Healthy
209,209,spanish peanuts roasted,851,72.1,11.1,32.4,25.0,25.7,0.0,41.2,13.1,0.0,0.6,2.6,0.0,0.5,0.2,0.0,0.1,22.0,2.0,0.4,0.0,0.0,0.0,0.0,147.0,1.0,3.4,247.0,3.5,568.9,1140.7,0.083,2.9,302.5,Healthy
210,210,woca seeds dried,102,0.3,0.025,0.044,0.059,22.6,0.1,2.2,5.4,0.0,0.048,2.6,0.0,0.029,0.092,0.0,0.042,1.2,0.4,0.3,0.0,0.0,10.1,0.0,7.6,0.041,0.4,24.3,0.3,64.8,156.5,0.021,1.8,38.5,Healthy
211,211,pecans roasted,215,22.6,2.2,12.3,7.1,3.9,1.2,2.8,2.9,0.0,0.062,0.3,0.0,0.1,0.053,0.0,0.02,0.4,0.2,0.071,0.2,0.0,0.8,0.0,20.1,0.4,0.7,36.3,1.1,78.9,117.6,0.004,1.3,53.2,Healthy
212,212,fennel seeds,7,0.3,0.008,0.2,0.065,1.0,0.0,0.3,0.8,0.0,0.097,0.2,0.0,0.021,0.0,0.0,0.092,0.1,0.0,0.045,0.4,0.0,0.0,0.0,23.9,0.051,0.4,7.7,0.1,9.7,33.9,0.0,0.042,27.1,Healthy
213,213,chinese chestnuts roasted,68,0.3,0.027,0.2,0.073,14.8,0.0,1.3,0.0,0.0,0.052,11.4,0.0,0.036,0.1,0.0,0.037,0.4,0.2,0.1,10.9,0.0,0.0,0.0,5.4,0.1,0.4,25.5,0.5,28.9,135.0,0.0,0.3,33.1,Healthy
214,214,watermelon seed kernels dried,602,51.2,10.6,8.0,30.3,16.5,0.0,30.6,0.0,0.0,0.1,5.5,0.0,0.2,0.038,0.0,0.2,3.8,0.4,0.032,0.0,0.0,0.0,0.0,58.3,0.7,7.9,556.2,1.7,815.4,699.8,0.0,11.1,164.5,Healthy
215,215,macadamia nuts raw,38,4.0,0.6,3.1,0.059,0.7,0.2,0.4,0.5,0.0,0.011,0.011,0.0,0.032,0.061,0.0,0.042,0.1,0.066,0.035,0.062,0.0,0.058,0.0,4.5,0.009,0.2,6.8,0.2,9.9,19.3,0.064,0.034,10.387,Healthy
216,216,pectin,163,0.2,0.052,0.093,0.076,45.2,0.0,0.2,4.3,0.0,0.1,4.4,0.0,0.042,0.025,0.0,0.021,0.017,0.023,0.063,0.0,0.0,0.0,0.0,3.5,0.2,1.4,0.5,0.094,1.0,3.5,0.0,0.2,54.8,Healthy
217,217,black walnut dried,31,3.0,0.2,0.8,1.8,0.5,0.018,1.2,0.3,0.0,0.028,0.2,0.0,0.014,0.083,0.0,0.097,0.036,0.056,0.067,0.032,0.0,0.091,0.029,3.1,0.071,0.2,10.1,0.2,25.7,26.2,0.046,0.2,8.347,Healthy
218,218,water chestnut canned,70,0.015,0.05,0.068,0.053,17.2,3.4,1.2,3.5,0.0,0.011,121.0,0.0,0.035,0.016,0.0,0.03,0.5,0.3,0.2,1.8,0.0,0.7,0.043,5.6,0.1,1.2,7.0,0.2,26.6,165.2,0.099,0.5,30.594,Healthy
219,219,ginkgo nuts dried,98,0.6,0.1,0.2,0.2,20.5,0.0,2.9,0.0,0.0,0.045,3.5,0.0,0.1,0.054,0.0,0.01,3.3,0.4,0.2,8.3,0.0,0.0,0.0,5.7,0.2,0.5,15.0,0.059,76.1,282.4,0.0,0.2,38.5,Healthy
220,220,virginia peanuts raw,822,71.2,9.3,36.9,21.5,24.1,5.8,36.8,12.4,0.0,0.008,10.1,0.0,1.0,0.3,0.0,0.2,18.1,2.6,0.5,0.0,0.0,9.6,0.0,129.9,1.6,3.7,249.7,2.5,554.8,1007.4,0.042,6.5,278.1,Healthy
221,221,valencia peanuts roasted,177,15.4,2.4,6.9,5.3,4.9,0.0,8.1,2.7,0.0,0.004,0.6,0.0,0.052,0.003,0.0,0.068,4.3,0.4,0.072,0.0,0.0,0.0,0.0,16.2,0.3,0.5,48.0,0.5,95.7,183.6,0.046,0.9,47.8,Healthy
222,222,nesfit diet cereal nestle,75,0.0,14.5,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Healthy
223,223,corn grits cooked,182,1.2,0.2,0.2,0.4,37.9,0.3,4.4,2.1,0.0,0.6,213.1,0.0,0.2,0.002,0.0,0.1,2.1,0.1,0.1,0.0,0.0,0.03,0.0,2.6,0.0,1.5,18.0,0.008,51.4,69.4,0.052,0.5,49.7,Healthy
224,224,amaranth flakes,134,2.7,0.5,0.8,1.0,27.0,0.2,5.9,3.6,0.0,0.067,1.1,0.0,0.033,0.025,0.0,0.0,1.0,0.0,0.006,1.0,0.0,0.5,0.007,6.5,0.011,0.7,9.5,0.0,125.8,134.1,0.009,0.011,47.4,Healthy
225,225,granola,293,14.6,2.4,6.6,4.7,32.3,11.9,8.2,5.3,0.0,0.01,3.5,0.008,0.3,0.017,0.0,0.2,1.6,0.9,0.2,0.7,0.0,6.7,0.035,45.6,0.4,2.4,100.8,2.4,258.6,323.4,0.087,2.5,109.142,Healthy
226,226,muesli with fruit nuts,231,3.4,0.5,1.2,1.4,45.7,14.2,4.3,5.8,0.0,0.1,5.1,0.2,0.4,177.6,0.047,0.5,5.5,2.8,0.5,0.0,0.028,1.4,0.038,25.8,0.2,5.9,72.0,1.3,176.4,229.2,0.083,1.6,91.1,Unhealthy
227,227,muesli master crumble,124,2.4,1.0,19.8,8.5,4.5,0.042,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,Healthy
228,228,bran flakes,131,0.8,0.2,0.1,0.5,32.2,7.4,4.0,7.3,0.0,0.2,1.4,0.0,0.3,0.5,0.4,0.011,0.6,6.7,0.3,0.7,0.0,0.09,0.3,0.025,17.6,0.3,11.2,91.6,1.4,179.6,213.2,0.083,45.358,Healthy
229,229,nut cereal,245,5.9,1.0,3.9,0.5,46.2,17.2,4.0,3.6,0.0,0.3,2.6,0.2,0.5,0.3,0.0,0.6,6.5,0.3,0.7,10.7,0.002,0.0,0.0,75.6,0.2,10.3,39.0,1.0,106.8,134.4,0.066,3.0,156.5,Unhealthy
230,230,corn flakes,108,0.3,0.098,0.071,0.018,24.6,2.2,1.7,0.8,0.0,0.2,0.9,0.0,0.3,1.3,0.026,0.056,0.5,5.9,0.022,0.5,18.2,0.011,0.011,0.0,0.6,0.083,5.4,2.0,0.06,9.2,30.0,0.077,27.947,Healthy
231,231,corn grits dry,36,0.2,0.022,0.018,0.032,7.7,0.008,0.7,0.4,0.0,0.054,1.1,0.0,0.1,0.08,0.0,0.032,0.4,0.072,0.097,0.0,0.0,0.07,0.0,0.4,0.086,0.3,3.5,0.029,10.8,13.7,0.024,0.046,9.7,Healthy
